# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for cadouri-new.test
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /ru/app/
Disallow: /ru/cache/
Disallow: /ru/classes/
Disallow: /ru/config/
Disallow: /ru/controllers/
Disallow: /ru/download/
Disallow: /ru/js/
Disallow: /ru/localization/
Disallow: /ru/log/
Disallow: /ru/mails/
Disallow: /ru/modules/
Disallow: /ru/override/
Disallow: /ru/pdf/
Disallow: /ru/src/
Disallow: /ru/tools/
Disallow: /ru/translations/
Disallow: /ru/upload/
Disallow: /ru/var/
Disallow: /ru/vendor/
Disallow: /ru/webservice/
Disallow: /ro/app/
Disallow: /ro/cache/
Disallow: /ro/classes/
Disallow: /ro/config/
Disallow: /ro/controllers/
Disallow: /ro/download/
Disallow: /ro/js/
Disallow: /ro/localization/
Disallow: /ro/log/
Disallow: /ro/mails/
Disallow: /ro/modules/
Disallow: /ro/override/
Disallow: /ro/pdf/
Disallow: /ro/src/
Disallow: /ro/tools/
Disallow: /ro/translations/
Disallow: /ro/upload/
Disallow: /ro/var/
Disallow: /ro/vendor/
Disallow: /ro/webservice/
Disallow: /uk/app/
Disallow: /uk/cache/
Disallow: /uk/classes/
Disallow: /uk/config/
Disallow: /uk/controllers/
Disallow: /uk/download/
Disallow: /uk/js/
Disallow: /uk/localization/
Disallow: /uk/log/
Disallow: /uk/mails/
Disallow: /uk/modules/
Disallow: /uk/override/
Disallow: /uk/pdf/
Disallow: /uk/src/
Disallow: /uk/tools/
Disallow: /uk/translations/
Disallow: /uk/upload/
Disallow: /uk/var/
Disallow: /uk/vendor/
Disallow: /uk/webservice/
# Files
Disallow: /*ru/password-recovery
Disallow: /*ru/address
Disallow: /*ru/addresses
Disallow: /*ru/login
Disallow: /*ru/cart
Disallow: /*ru/discount
Disallow: /*ru/order-history
Disallow: /*ru/identity
Disallow: /*ru/my-account
Disallow: /*ru/order-follow
Disallow: /*ru/credit-slip
Disallow: /*ru/order
Disallow: /*ru/search
Disallow: /*ru/guest-tracking
Disallow: /*ru/order-confirmation
Disallow: /*ro/password-recovery
Disallow: /*ro/address
Disallow: /*ro/addresses
Disallow: /*ro/login
Disallow: /*ro/cart
Disallow: /*ro/discount
Disallow: /*ro/order-history
Disallow: /*ro/identity
Disallow: /*ro/my-account
Disallow: /*ro/order-follow
Disallow: /*ro/credit-slip
Disallow: /*ro/order
Disallow: /*ro/search
Disallow: /*ro/guest-tracking
Disallow: /*ro/order-confirmation
Disallow: /*uk/password-recovery
Disallow: /*uk/address
Disallow: /*uk/addresses
Disallow: /*uk/login
Disallow: /*uk/cart
Disallow: /*uk/discount
Disallow: /*uk/order-history
Disallow: /*uk/identity
Disallow: /*uk/my-account
Disallow: /*uk/order-follow
Disallow: /*uk/credit-slip
Disallow: /*uk/order
Disallow: /*uk/search
Disallow: /*uk/guest-tracking
Disallow: /*uk/order-confirmation
